

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 00:19:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1326  0122  29DC               	goto	l1539
  1327  0123                     l1495:	
  1328                           
  1329                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1330  0123  01AD               	clrf	sprintf@flag
  1331  0124                     l1499:	
  1332                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1333                           
  1334  0124  3001               	movlw	1
  1335  0125  07A6               	addwf	sprintf@f,f
  1336  0126  30FF               	movlw	-1
  1337  0127  0726               	addwf	sprintf@f,w
  1338  0128  0084               	movwf	4
  1339  0129  120A  118A  240A  120A  118A  	fcall	stringdir
  1340  012E  00B2               	movwf	sprintf@c
  1341  012F  00A9               	movwf	??_sprintf
  1342  0130  01AA               	clrf	??_sprintf+1
  1343                           
  1344                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1345                           ; Switch size 1, requested type "simple"
  1346                           ; Number of cases is 1, Range of values is 0 to 0
  1347                           ; switch strategies available:
  1348                           ; Name         Instructions Cycles
  1349                           ; simple_byte            4     3 (average)
  1350                           ; direct_byte           11     8 (fixed)
  1351                           ; jumptable            260     6 (fixed)
  1352                           ;	Chosen strategy is simple_byte
  1353  0131  082A               	movf	??_sprintf+1,w
  1354  0132  3A00               	xorlw	0	; case 0
  1355  0133  1903               	skipnz
  1356  0134  2936               	goto	l1669
  1357  0135  29DC               	goto	l1539
  1358  0136                     l1669:	
  1359                           
  1360                           ; Switch size 1, requested type "simple"
  1361                           ; Number of cases is 3, Range of values is 0 to 105
  1362                           ; switch strategies available:
  1363                           ; Name         Instructions Cycles
  1364                           ; simple_byte           10     6 (average)
  1365                           ; jumptable            260     6 (fixed)
  1366                           ;	Chosen strategy is simple_byte
  1367  0136  0829               	movf	??_sprintf,w
  1368  0137  3A00               	xorlw	0	; case 0
  1369  0138  1903               	skipnz
  1370  0139  29EE               	goto	l1541
  1371  013A  3A64               	xorlw	100	; case 100
  1372  013B  1903               	skipnz
  1373  013C  2941               	goto	l1501
  1374  013D  3A0D               	xorlw	13	; case 105
  1375  013E  1903               	skipnz
  1376  013F  2941               	goto	l1501
  1377  0140  29DC               	goto	l1539
  1378  0141                     l1501:	
  1379                           
  1380                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1381  0141  082C               	movf	sprintf@ap,w
  1382  0142  0084               	movwf	4
  1383  0143  1383               	bcf	3,7	;select IRP bank0
  1384  0144  0800               	movf	0,w
  1385  0145  00AF               	movwf	sprintf@val
  1386  0146  0A84               	incf	4,f
  1387  0147  0800               	movf	0,w
  1388  0148  00B0               	movwf	sprintf@val+1
  1389  0149                     l1503:	
  1390  0149  3002               	movlw	2
  1391  014A  00A9               	movwf	??_sprintf
  1392  014B  0829               	movf	??_sprintf,w
  1393  014C  07AC               	addwf	sprintf@ap,f
  1394  014D                     l1505:	
  1395                           
  1396                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1397  014D  1FB0               	btfss	sprintf@val+1,7
  1398  014E  2950               	goto	u671
  1399  014F  2951               	goto	u670
  1400  0150                     u671:	
  1401  0150  295A               	goto	l1511
  1402  0151                     u670:	
  1403  0151                     l1507:	
  1404                           
  1405                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1406  0151  3003               	movlw	3
  1407  0152  00A9               	movwf	??_sprintf
  1408  0153  0829               	movf	??_sprintf,w
  1409  0154  04AD               	iorwf	sprintf@flag,f
  1410  0155                     l1509:	
  1411                           
  1412                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1413  0155  09AF               	comf	sprintf@val,f
  1414  0156  09B0               	comf	sprintf@val+1,f
  1415  0157  0AAF               	incf	sprintf@val,f
  1416  0158  1903               	skipnz
  1417  0159  0AB0               	incf	sprintf@val+1,f
  1418  015A                     l1511:	
  1419                           
  1420                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1421  015A  01B2               	clrf	sprintf@c
  1422  015B  0AB2               	incf	sprintf@c,f
  1423  015C                     l1517:	
  1424                           
  1425                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1426  015C  0832               	movf	sprintf@c,w
  1427  015D  00A9               	movwf	??_sprintf
  1428  015E  0729               	addwf	??_sprintf,w
  1429  015F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1430  0160  0084               	movwf	4
  1431  0161  120A  118A  240A  120A  118A  	fcall	stringdir
  1432  0166  00AA               	movwf	??_sprintf+1
  1433  0167  120A  118A  240A  120A  118A  	fcall	stringdir
  1434  016C  00AB               	movwf	??_sprintf+2
  1435  016D  082B               	movf	??_sprintf+2,w
  1436  016E  0230               	subwf	sprintf@val+1,w
  1437  016F  1D03               	skipz
  1438  0170  2973               	goto	u685
  1439  0171  082A               	movf	??_sprintf+1,w
  1440  0172  022F               	subwf	sprintf@val,w
  1441  0173                     u685:	
  1442  0173  1803               	skipnc
  1443  0174  2976               	goto	u681
  1444  0175  2977               	goto	u680
  1445  0176                     u681:	
  1446  0176  2978               	goto	l1521
  1447  0177                     u680:	
  1448  0177  2982               	goto	l1523
  1449  0178                     l1521:	
  1450  0178  3001               	movlw	1
  1451  0179  00A9               	movwf	??_sprintf
  1452  017A  0829               	movf	??_sprintf,w
  1453  017B  07B2               	addwf	sprintf@c,f
  1454  017C  3005               	movlw	5
  1455  017D  0632               	xorwf	sprintf@c,w
  1456  017E  1D03               	btfss	3,2
  1457  017F  2981               	goto	u691
  1458  0180  2982               	goto	u690
  1459  0181                     u691:	
  1460  0181  295C               	goto	l1517
  1461  0182                     u690:	
  1462  0182                     l1523:	
  1463                           
  1464                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1465  0182  082D               	movf	sprintf@flag,w
  1466  0183  3903               	andlw	3
  1467  0184  1903               	btfsc	3,2
  1468  0185  2987               	goto	u701
  1469  0186  2988               	goto	u700
  1470  0187                     u701:	
  1471  0187  2993               	goto	l1529
  1472  0188                     u700:	
  1473  0188                     l1525:	
  1474                           
  1475                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1476  0188  302D               	movlw	45
  1477  0189  00A9               	movwf	??_sprintf
  1478  018A  0831               	movf	sprintf@sp,w
  1479  018B  0084               	movwf	4
  1480  018C  0829               	movf	??_sprintf,w
  1481  018D  1383               	bcf	3,7	;select IRP bank0
  1482  018E  0080               	movwf	0
  1483  018F                     l1527:	
  1484  018F  3001               	movlw	1
  1485  0190  00A9               	movwf	??_sprintf
  1486  0191  0829               	movf	??_sprintf,w
  1487  0192  07B1               	addwf	sprintf@sp,f
  1488  0193                     l1529:	
  1489                           
  1490                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1491  0193  0832               	movf	sprintf@c,w
  1492  0194  00A9               	movwf	??_sprintf
  1493  0195  0829               	movf	??_sprintf,w
  1494  0196  00AE               	movwf	sprintf@prec
  1495                           
  1496                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1497  0197  29D3               	goto	l1537
  1498  0198                     l1531:	
  1499                           
  1500                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1501  0198  300A               	movlw	10
  1502  0199  00A0               	movwf	___lwmod@divisor
  1503  019A  3000               	movlw	0
  1504  019B  00A1               	movwf	___lwmod@divisor+1
  1505  019C  082E               	movf	sprintf@prec,w
  1506  019D  00A9               	movwf	??_sprintf
  1507  019E  0729               	addwf	??_sprintf,w
  1508  019F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1509  01A0  0084               	movwf	4
  1510  01A1  120A  118A  240A  120A  118A  	fcall	stringdir
  1511  01A6  00F2               	movwf	___lwdiv@divisor
  1512  01A7  120A  118A  240A  120A  118A  	fcall	stringdir
  1513  01AC  00F3               	movwf	___lwdiv@divisor+1
  1514  01AD  0830               	movf	sprintf@val+1,w
  1515  01AE  00F5               	movwf	___lwdiv@dividend+1
  1516  01AF  082F               	movf	sprintf@val,w
  1517  01B0  00F4               	movwf	___lwdiv@dividend
  1518  01B1  120A  118A  230F  120A  118A  	fcall	___lwdiv
  1519  01B6  0873               	movf	?___lwdiv+1,w
  1520  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1521  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1522  01B9  00A3               	movwf	___lwmod@dividend+1
  1523  01BA  0872               	movf	?___lwdiv,w
  1524  01BB  00A2               	movwf	___lwmod@dividend
  1525  01BC  120A  118A  2353  120A  118A  	fcall	___lwmod
  1526  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1527  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1528  01C3  0820               	movf	?___lwmod,w
  1529  01C4  3E30               	addlw	48
  1530  01C5  00AA               	movwf	??_sprintf+1
  1531  01C6  082A               	movf	??_sprintf+1,w
  1532  01C7  00B2               	movwf	sprintf@c
  1533  01C8                     l1533:	
  1534                           
  1535                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1536  01C8  0832               	movf	sprintf@c,w
  1537  01C9  00A9               	movwf	??_sprintf
  1538  01CA  0831               	movf	sprintf@sp,w
  1539  01CB  0084               	movwf	4
  1540  01CC  0829               	movf	??_sprintf,w
  1541  01CD  1383               	bcf	3,7	;select IRP bank0
  1542  01CE  0080               	movwf	0
  1543  01CF                     l1535:	
  1544  01CF  3001               	movlw	1
  1545  01D0  00A9               	movwf	??_sprintf
  1546  01D1  0829               	movf	??_sprintf,w
  1547  01D2  07B1               	addwf	sprintf@sp,f
  1548  01D3                     l1537:	
  1549                           
  1550                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1551  01D3  30FF               	movlw	255
  1552  01D4  00A9               	movwf	??_sprintf
  1553  01D5  0829               	movf	??_sprintf,w
  1554  01D6  07AE               	addwf	sprintf@prec,f
  1555  01D7  0A2E               	incf	sprintf@prec,w
  1556  01D8  1D03               	btfss	3,2
  1557  01D9  29DB               	goto	u711
  1558  01DA  29DC               	goto	u710
  1559  01DB                     u711:	
  1560  01DB  2998               	goto	l1531
  1561  01DC                     u710:	
  1562  01DC                     l1539:	
  1563                           
  1564                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1565  01DC  3001               	movlw	1
  1566  01DD  07A6               	addwf	sprintf@f,f
  1567  01DE  30FF               	movlw	-1
  1568  01DF  0726               	addwf	sprintf@f,w
  1569  01E0  0084               	movwf	4
  1570  01E1  120A  118A  240A  120A  118A  	fcall	stringdir
  1571  01E6  00A9               	movwf	??_sprintf
  1572  01E7  0829               	movf	??_sprintf,w
  1573  01E8  00B2               	movwf	sprintf@c
  1574  01E9  0832               	movf	sprintf@c,w
  1575  01EA  1D03               	btfss	3,2
  1576  01EB  29ED               	goto	u721
  1577  01EC  29EE               	goto	u720
  1578  01ED                     u721:	
  1579  01ED  2911               	goto	l1489
  1580  01EE                     u720:	
  1581  01EE                     l1541:	
  1582                           
  1583                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1584  01EE  0831               	movf	sprintf@sp,w
  1585  01EF  0084               	movwf	4
  1586  01F0  1383               	bcf	3,7	;select IRP bank0
  1587  01F1  0180               	clrf	0
  1588  01F2                     l291:	
  1589  01F2  0008               	return
  1590  01F3                     __end_of_sprintf:	
  1591                           
  1592                           	psect	text5
  1593  0353                     __ptext5:	
  1594 ;; *************** function ___lwmod *****************
  1595 ;; Defined at:
  1596 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  divisor         2    0[BANK0 ] unsigned int 
  1599 ;;  dividend        2    2[BANK0 ] unsigned int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  counter         1    5[BANK0 ] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  2    0[BANK0 ] unsigned int 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       4       0       0       0
  1612 ;;      Locals:         0       1       0       0       0
  1613 ;;      Temps:          0       1       0       0       0
  1614 ;;      Totals:         0       6       0       0       0
  1615 ;;Total ram usage:        6 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_sprintf
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function ___lwmod
  1627  0353                     ___lwmod:	
  1628  0353                     l1457:	
  1629                           ;incstack = 0
  1630                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1631                           
  1632  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0355  0820               	movf	___lwmod@divisor,w
  1635  0356  0421               	iorwf	___lwmod@divisor+1,w
  1636  0357  1903               	btfsc	3,2
  1637  0358  2B5A               	goto	u571
  1638  0359  2B5B               	goto	u570
  1639  035A                     u571:	
  1640  035A  2B8A               	goto	l1475
  1641  035B                     u570:	
  1642  035B                     l1459:	
  1643  035B  01A5               	clrf	___lwmod@counter
  1644  035C  0AA5               	incf	___lwmod@counter,f
  1645  035D  2B69               	goto	l1465
  1646  035E                     l1461:	
  1647  035E  3001               	movlw	1
  1648  035F                     u585:	
  1649  035F  1003               	clrc
  1650  0360  0DA0               	rlf	___lwmod@divisor,f
  1651  0361  0DA1               	rlf	___lwmod@divisor+1,f
  1652  0362  3EFF               	addlw	-1
  1653  0363  1D03               	skipz
  1654  0364  2B5F               	goto	u585
  1655  0365                     l1463:	
  1656  0365  3001               	movlw	1
  1657  0366  00A4               	movwf	??___lwmod
  1658  0367  0824               	movf	??___lwmod,w
  1659  0368  07A5               	addwf	___lwmod@counter,f
  1660  0369                     l1465:	
  1661  0369  1FA1               	btfss	___lwmod@divisor+1,7
  1662  036A  2B6C               	goto	u591
  1663  036B  2B6D               	goto	u590
  1664  036C                     u591:	
  1665  036C  2B5E               	goto	l1461
  1666  036D                     u590:	
  1667  036D                     l1467:	
  1668  036D  0821               	movf	___lwmod@divisor+1,w
  1669  036E  0223               	subwf	___lwmod@dividend+1,w
  1670  036F  1D03               	skipz
  1671  0370  2B73               	goto	u605
  1672  0371  0820               	movf	___lwmod@divisor,w
  1673  0372  0222               	subwf	___lwmod@dividend,w
  1674  0373                     u605:	
  1675  0373  1C03               	skipc
  1676  0374  2B76               	goto	u601
  1677  0375  2B77               	goto	u600
  1678  0376                     u601:	
  1679  0376  2B7D               	goto	l1471
  1680  0377                     u600:	
  1681  0377                     l1469:	
  1682  0377  0820               	movf	___lwmod@divisor,w
  1683  0378  02A2               	subwf	___lwmod@dividend,f
  1684  0379  0821               	movf	___lwmod@divisor+1,w
  1685  037A  1C03               	skipc
  1686  037B  03A3               	decf	___lwmod@dividend+1,f
  1687  037C  02A3               	subwf	___lwmod@dividend+1,f
  1688  037D                     l1471:	
  1689  037D  3001               	movlw	1
  1690  037E                     u615:	
  1691  037E  1003               	clrc
  1692  037F  0CA1               	rrf	___lwmod@divisor+1,f
  1693  0380  0CA0               	rrf	___lwmod@divisor,f
  1694  0381  3EFF               	addlw	-1
  1695  0382  1D03               	skipz
  1696  0383  2B7E               	goto	u615
  1697  0384                     l1473:	
  1698  0384  3001               	movlw	1
  1699  0385  02A5               	subwf	___lwmod@counter,f
  1700  0386  1D03               	btfss	3,2
  1701  0387  2B89               	goto	u621
  1702  0388  2B8A               	goto	u620
  1703  0389                     u621:	
  1704  0389  2B6D               	goto	l1467
  1705  038A                     u620:	
  1706  038A                     l1475:	
  1707  038A  0823               	movf	___lwmod@dividend+1,w
  1708  038B  00A1               	movwf	?___lwmod+1
  1709  038C  0822               	movf	___lwmod@dividend,w
  1710  038D  00A0               	movwf	?___lwmod
  1711  038E                     l577:	
  1712  038E  0008               	return
  1713  038F                     __end_of___lwmod:	
  1714                           
  1715                           	psect	text6
  1716  030F                     __ptext6:	
  1717 ;; *************** function ___lwdiv *****************
  1718 ;; Defined at:
  1719 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  divisor         2    2[COMMON] unsigned int 
  1722 ;;  dividend        2    4[COMMON] unsigned int 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  quotient        2    7[COMMON] unsigned int 
  1725 ;;  counter         1    9[COMMON] unsigned char 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  2    2[COMMON] unsigned int 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         4       0       0       0       0
  1736 ;;      Locals:         3       0       0       0       0
  1737 ;;      Temps:          1       0       0       0       0
  1738 ;;      Totals:         8       0       0       0       0
  1739 ;;Total ram usage:        8 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    1
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_sprintf
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function ___lwdiv
  1751  030F                     ___lwdiv:	
  1752  030F                     l1133:	
  1753                           ;incstack = 0
  1754                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1755                           
  1756  030F  01F7               	clrf	___lwdiv@quotient
  1757  0310  01F8               	clrf	___lwdiv@quotient+1
  1758  0311                     l1135:	
  1759  0311  0872               	movf	___lwdiv@divisor,w
  1760  0312  0473               	iorwf	___lwdiv@divisor+1,w
  1761  0313  1903               	btfsc	3,2
  1762  0314  2B16               	goto	u291
  1763  0315  2B17               	goto	u290
  1764  0316                     u291:	
  1765  0316  2B4E               	goto	l1155
  1766  0317                     u290:	
  1767  0317                     l1137:	
  1768  0317  01F9               	clrf	___lwdiv@counter
  1769  0318  0AF9               	incf	___lwdiv@counter,f
  1770  0319  2B25               	goto	l1143
  1771  031A                     l1139:	
  1772  031A  3001               	movlw	1
  1773  031B                     u305:	
  1774  031B  1003               	clrc
  1775  031C  0DF2               	rlf	___lwdiv@divisor,f
  1776  031D  0DF3               	rlf	___lwdiv@divisor+1,f
  1777  031E  3EFF               	addlw	-1
  1778  031F  1D03               	skipz
  1779  0320  2B1B               	goto	u305
  1780  0321                     l1141:	
  1781  0321  3001               	movlw	1
  1782  0322  00F6               	movwf	??___lwdiv
  1783  0323  0876               	movf	??___lwdiv,w
  1784  0324  07F9               	addwf	___lwdiv@counter,f
  1785  0325                     l1143:	
  1786  0325  1FF3               	btfss	___lwdiv@divisor+1,7
  1787  0326  2B28               	goto	u311
  1788  0327  2B29               	goto	u310
  1789  0328                     u311:	
  1790  0328  2B1A               	goto	l1139
  1791  0329                     u310:	
  1792  0329                     l1145:	
  1793  0329  3001               	movlw	1
  1794  032A                     u325:	
  1795  032A  1003               	clrc
  1796  032B  0DF7               	rlf	___lwdiv@quotient,f
  1797  032C  0DF8               	rlf	___lwdiv@quotient+1,f
  1798  032D  3EFF               	addlw	-1
  1799  032E  1D03               	skipz
  1800  032F  2B2A               	goto	u325
  1801  0330  0873               	movf	___lwdiv@divisor+1,w
  1802  0331  0275               	subwf	___lwdiv@dividend+1,w
  1803  0332  1D03               	skipz
  1804  0333  2B36               	goto	u335
  1805  0334  0872               	movf	___lwdiv@divisor,w
  1806  0335  0274               	subwf	___lwdiv@dividend,w
  1807  0336                     u335:	
  1808  0336  1C03               	skipc
  1809  0337  2B39               	goto	u331
  1810  0338  2B3A               	goto	u330
  1811  0339                     u331:	
  1812  0339  2B41               	goto	l1151
  1813  033A                     u330:	
  1814  033A                     l1147:	
  1815  033A  0872               	movf	___lwdiv@divisor,w
  1816  033B  02F4               	subwf	___lwdiv@dividend,f
  1817  033C  0873               	movf	___lwdiv@divisor+1,w
  1818  033D  1C03               	skipc
  1819  033E  03F5               	decf	___lwdiv@dividend+1,f
  1820  033F  02F5               	subwf	___lwdiv@dividend+1,f
  1821  0340                     l1149:	
  1822  0340  1477               	bsf	___lwdiv@quotient,0
  1823  0341                     l1151:	
  1824  0341  3001               	movlw	1
  1825  0342                     u345:	
  1826  0342  1003               	clrc
  1827  0343  0CF3               	rrf	___lwdiv@divisor+1,f
  1828  0344  0CF2               	rrf	___lwdiv@divisor,f
  1829  0345  3EFF               	addlw	-1
  1830  0346  1D03               	skipz
  1831  0347  2B42               	goto	u345
  1832  0348                     l1153:	
  1833  0348  3001               	movlw	1
  1834  0349  02F9               	subwf	___lwdiv@counter,f
  1835  034A  1D03               	btfss	3,2
  1836  034B  2B4D               	goto	u351
  1837  034C  2B4E               	goto	u350
  1838  034D                     u351:	
  1839  034D  2B29               	goto	l1145
  1840  034E                     u350:	
  1841  034E                     l1155:	
  1842  034E  0878               	movf	___lwdiv@quotient+1,w
  1843  034F  00F3               	movwf	?___lwdiv+1
  1844  0350  0877               	movf	___lwdiv@quotient,w
  1845  0351  00F2               	movwf	?___lwdiv
  1846  0352                     l567:	
  1847  0352  0008               	return
  1848  0353                     __end_of___lwdiv:	
  1849                           
  1850                           	psect	text7
  1851  0471                     __ptext7:	
  1852 ;; *************** function _setup *****************
  1853 ;; Defined at:
  1854 ;;		line 96 in file "newmain.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2
  1863 ;; Tracked objects:
